TSnakesAndLadders
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Info.plist SnakesAndLadders/Resources/Info.plist
cProcessPCH /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dcsjkcomspckuidtderzzdxjxzog/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eejknnmhvwtiaqctzyvegzbgswyc/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cknjihykvjyeuncxnbeqlepanjbc/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionTween.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAnimation.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAtlasNode.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ccDeprecated.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCGLProgram.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCLabelBMFont.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCMenu.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCLabelTTF.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionEase.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionInterval.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionGrid.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionInstant.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCatmullRom.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionGrid3D.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionCamera.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAction.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionManager.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionProgressTimer.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionTiledGrid.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCConfiguration.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCDirector.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ccGLStateCache.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCCamera.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCAnimationCache.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCGrabber.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCGrid.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCLabelAtlas.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCLayer.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCMenuItem.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCMotionStreak.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCParallaxNode.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCNode+Debug.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCNode.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCParticleBatchNode.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCProgressTimer.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCParticleExamples.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCParticleSystem.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCRenderTexture.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCScheduler.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCScene.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCShaderCache.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ccShaders.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCSprite.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCSpriteFrame.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCTexture2D.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCTextureAtlas.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCTextureCache.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCTexturePVR.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCTileMapAtlas.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCTMXLayer.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCTMXTiledMap.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
